,index,gains,weightid,weights
0,f795,24.33338656532015,f795,124
1,f334,26.480295358705128,f334,78
2,f387,19.212473167440486,f387,84
3,f861,50.126115808819584,f861,153
4,f222,24.65950433717073,f222,41
5,f862,59.40472075412549,f862,141
6,f492,2.1506218100113466,f492,275
7,f948,6.040579694022857,f948,70
8,f349,2.5269856207999997,f349,30
9,f854,2.7909502375,f854,8
10,f977,1.2376849495770952,f977,179
11,f27,1.640327047192307,f27,52
12,f87,5.10278456106,f87,85
13,f362,1.5464348614951804,f362,83
14,f413,25.129346523190843,f413,120
15,f849,4.07663767153846,f849,13
16,f827,3.2192606325,f827,4
17,f345,1.3677739049407043,f345,199
18,f866,1.2086316117687013,f866,57
19,f794,2.6812493322,f794,5
20,f517,31.468387192735317,f517,238
21,f505,37.85749597920015,f505,163
22,f365,15.399905831310559,f365,123
23,f66,9.845293436146612,f66,118
24,f197,8.588007562638888,f197,36
25,f666,3.1683862989632905,f666,79
26,f30,9.55288616601698,f30,106
27,f988,4.483985622034483,f988,58
28,f360,3.0045643185384243,f360,349
29,f80,16.515967381842103,f80,38
30,f297,3.70567597832353,f297,34
31,f45,4.214977975999999,f45,43
32,f384,29.493578322653352,f384,75
33,f512,2.083950806,f512,10
34,f152,1.8056288844444444,f152,9
35,f951,2.975336266,f951,10
36,f296,3.063670505363636,f296,11
37,f279,1.5839133623076926,f279,13
38,f919,1.877522223947369,f919,19
39,f722,34.031313486200006,f722,50
40,f335,18.367595272419454,f335,55
41,f275,1.9075073887861107,f275,36
42,f715,2.681314066684432,f715,88
43,f373,1.6738153390416666,f373,84
44,f609,2.138902425,f609,4
45,f742,2.66795504,f742,8
46,f764,1.6238922359350003,f764,20
47,f863,1.3938498922085716,f863,35
48,f338,18.323574038202604,f338,77
49,f579,1.8288402257777778,f579,27
50,f332,2.1974859117150003,f332,20
51,f837,1.4650074201833336,f837,18
52,f578,2.121284154361446,f578,83
53,f449,1.735614014,f449,5
54,f268,1.84543495,f268,5
55,f975,21.13045782368085,f975,47
56,f971,2.7692775144,f971,25
57,f690,2.584581935300001,f690,30
58,f574,2.3660971668181636,f574,613
59,f930,3.2832963851510635,f930,47
60,f819,1.6740097604678572,f819,84
61,f515,2.2989836680000004,f515,14
62,f130,2.2539523561538464,f130,13
63,f604,6.657006727897826,f604,46
64,f839,3.4654533941481485,f839,54
65,f250,2.414573868543793,f250,29
66,f760,15.429794170226662,f760,45
67,f508,2.8412941731433023,f508,109
68,f524,2.6067740256896554,f524,29
69,f227,6.402922271495495,f227,111
70,f390,1.695674147142857,f390,14
71,f991,1.843505855,f991,2
72,f71,10.949058338641347,f71,104
73,f503,8.812544139188681,f503,53
74,f677,1.2243337608333336,f677,12
75,f9,1.5698870194652774,f9,72
76,f484,2.209015146195,f484,15
77,f589,1.4916413262471426,f589,28
78,f521,16.592495938698367,f521,53
79,f582,8.159112744170907,f582,55
80,f738,1.6409495026702383,f738,84
81,f375,31.29297699413289,f375,45
82,f950,1.483128911809523,f950,63
83,f962,1.947405656333333,f962,15
84,f55,1.63487091,f55,5
85,f820,4.451844540224491,f820,49
86,f831,19.244214584187496,f831,40
87,f314,1.8908635470384623,f314,26
88,f628,1.579599269046879,f628,189
89,f434,5.172696218955002,f434,122
90,f385,1.917519116371429,f385,35
91,f736,1.9109708173937496,f736,16
92,f204,3.1808120673875,f204,72
93,f876,1.4897055095814444,f876,90
94,f942,0.7499399185,f942,4
95,f424,8.020784059615387,f424,52
96,f758,0.0633041769306,f758,5
97,f605,1.480400519914876,f605,162
98,f15,12.289858014909727,f15,37
99,f730,3.0023485799999996,f730,3
100,f352,20.41866221860924,f352,65
101,f644,2.098672547,f644,9
102,f76,0.3009699186666667,f76,3
103,f465,1.8852957243224815,f465,129
104,f90,3.282271151461539,f90,26
105,f567,1.3305385455714287,f567,7
106,f870,2.1504057644,f870,35
107,f823,1.1830503462,f823,5
108,f793,1.523094176,f793,5
109,f958,18.178245076166657,f958,66
110,f444,1.6599975097700004,f444,10
111,f89,4.3618823029580645,f89,31
112,f269,1.7210182411250001,f269,16
113,f974,19.51920719229166,f974,36
114,f182,1.932368672615455,f182,44
115,f526,2.140898233914546,f526,110
116,f649,1.9245828945999999,f649,15
117,f25,1.618378367142857,f25,7
118,f845,1.3310493292380956,f845,21
119,f598,2.203188443917911,f598,67
120,f788,1.276110702361111,f788,36
121,f265,2.5589784707137104,f265,124
122,f340,0.8705148320396825,f340,63
123,f568,1.2942578443285717,f568,70
124,f702,2.2664306966666663,f702,6
125,f707,2.7266392710000003,f707,7
126,f631,1.9366038772399996,f631,10
127,f694,2.7922587172173077,f694,104
128,f125,2.4283275922666667,f125,15
129,f458,1.439055967666667,f458,15
130,f143,1.512922968,f143,7
131,f729,1.1108538208125,f729,32
132,f572,1.7206897477368421,f572,19
133,f871,1.5892272907234042,f871,47
134,f136,2.40049195,f136,4
135,f453,1.44201624375,f453,8
136,f979,13.680346822571432,f979,56
137,f168,14.820768983187687,f168,39
138,f935,2.1729535762363636,f935,33
139,f353,2.3546664395071244,f353,73
140,f704,1.3536721224000001,f704,5
141,f429,9.731286193634043,f429,47
142,f306,4.833486789758906,f306,73
143,f135,4.8483656019999986,f135,17
144,f490,1.2877806667000005,f490,30
145,f535,1.6762938488,f535,25
146,f337,20.200284748164698,f337,49
147,f536,2.143834643962963,f536,27
148,f527,1.1075036195416665,f527,24
149,f830,2.070851326666667,f830,3
150,f94,1.71364641,f94,2
151,f973,6.7332744116,f973,59
152,f528,1.4331600369396218,f528,53
153,f358,1.0289567881363635,f358,11
154,f70,1.7486759058644443,f70,45
155,f981,6.89737259082353,f981,51
156,f161,1.2677634045000001,f161,16
157,f867,1.462433898834408,f867,93
158,f751,2.3042920434500003,f751,20
159,f428,2.331243233,f428,22
160,f723,18.670676463399992,f723,25
161,f399,5.36326349707353,f399,34
162,f940,1.4765691775,f940,4
163,f872,1.2096546565714286,f872,28
164,f397,0.8297506564975,f397,4
165,f859,12.47190616162564,f859,39
166,f834,13.645733842805551,f834,36
167,f18,16.73170341098571,f18,49
168,f98,7.771604714105263,f98,19
169,f551,0.724666595,f551,1
170,f540,0.588188677625,f540,8
171,f583,1.568127155,f583,4
172,f78,0.904659273,f78,2
173,f621,1.3605942724166666,f621,12
174,f159,1.6845170339333333,f159,15
175,f682,3.5726453058333334,f682,12
176,f725,2.3502333684285714,f725,14
177,f482,2.9975714166466667,f482,30
178,f347,1.1056006975714288,f347,7
179,f194,17.32232936277446,f194,47
180,f652,1.5506749570588236,f652,17
181,f67,10.604618542575434,f67,46
182,f298,0.9489889145,f298,2
183,f902,0.9637095696923075,f902,13
184,f514,4.765943208518519,f514,27
185,f247,1.3253646839999997,f247,5
186,f472,1.564641,f472,2
187,f798,0.6810251873333334,f798,3
188,f224,2.2171003033333334,f224,6
189,f772,2.5050611288333333,f772,12
190,f640,4.702589655733334,f640,15
191,f967,1.0642225956363638,f967,11
192,f145,5.354342888431001,f145,20
193,f731,15.8858850588,f731,25
194,f371,2.05450374,f371,4
195,f493,1.6093244549999999,f493,2
196,f732,11.394783885681822,f732,33
197,f124,5.038860416092426,f124,66
198,f451,0.6044268597666668,f451,3
199,f270,1.5366932558333335,f270,12
200,f903,2.005172571333333,f903,15
201,f416,10.004271185840008,f416,40
202,f447,6.456740453857025,f447,37
203,f463,1.8087010383333333,f463,6
204,f29,1.3454464310000005,f29,20
205,f483,1.82145798125,f483,8
206,f356,1.867774402905,f356,40
207,f331,2.8832607266666663,f331,3
208,f841,13.272091013317997,f841,50
209,f432,4.468678073915385,f432,26
210,f462,1.1446165127647059,f462,17
211,f832,1.247775937,f832,5
212,f687,2.36541914955,f687,4
213,f258,16.030399550421055,f258,38
214,f346,3.181141569477778,f346,18
215,f93,1.425828847142857,f93,7
216,f295,1.75654483,f295,8
217,f266,1.3416517820625,f266,8
218,f189,3.8856585723529404,f189,17
219,f199,13.42009073633334,f199,30
220,f836,2.138715505,f836,4
221,f81,5.255120755,f81,6
222,f278,15.531643603721081,f278,37
223,f414,17.289285181967745,f414,31
224,f995,1.8176873630464283,f995,28
225,f946,0.8895391626666664,f946,18
226,f56,2.1972979560000003,f56,10
227,f37,1.2248362308750003,f37,8
228,f394,1.4663629721666667,f394,6
229,f257,2.13993422,f257,3
230,f417,3.4443589599999997,f417,22
231,f35,2.854050446,f35,5
232,f206,0.494321823,f206,1
233,f470,1.5042463933333332,f470,6
234,f985,2.2805750176838706,f985,62
235,f267,0.5711267353880001,f267,20
236,f914,10.731846616333334,f914,21
237,f990,1.8843711859999999,f990,5
238,f894,2.0602931974999996,f894,4
239,f896,1.884831905,f896,2
240,f789,1.5425087378571425,f789,28
241,f944,1.8603464358555555,f944,54
242,f172,1.175167085,f172,2
243,f253,1.85936578,f253,3
244,f86,4.096996846225574,f86,61
245,f40,5.610670103846155,f40,13
246,f968,1.59442768124,f968,25
247,f42,1.5723478236923076,f42,13
248,f330,2.27270889,f330,7
249,f963,12.833229135353125,f963,32
250,f36,7.801837737262854,f36,35
251,f489,3.781671845,f489,6
252,f260,1.3785912870785713,f260,14
253,f500,1.2666163438571427,f500,7
254,f148,2.81496668,f148,2
255,f290,1.6392429412499998,f290,12
256,f660,2.5931772227666667,f660,15
257,f381,3.2008681298571426,f381,7
258,f318,0.8091346538571429,f318,14
259,f261,1.8297080039999998,f261,5
260,f926,0.9946789711000001,f926,10
261,f412,1.740275290959091,f412,22
262,f448,0.6400138533333334,f448,3
263,f405,8.715867267697666,f405,47
264,f454,6.071237479405406,f454,37
265,f692,9.0005592705,f692,24
266,f518,11.284562334845457,f518,33
267,f262,1.6118634088571429,f262,7
268,f983,2.589000268472727,f983,11
269,f473,7.338356089419998,f473,60
270,f529,3.16558357125,f529,12
271,f41,2.714056276750001,f41,20
272,f166,1.00559759,f166,4
273,f972,8.387709186035716,f972,28
274,f601,5.078449181863636,f601,22
275,f506,3.3471288974999998,f506,8
276,f949,7.546231278011764,f949,51
277,f50,2.1280493700000003,f50,2
278,f214,2.5524564992916665,f214,12
279,f576,1.0510636973999998,f576,14
280,f645,2.782931639875,f645,24
281,f409,1.4098987306250002,f409,4
282,f127,2.49769354,f127,4
283,f737,0.46617539733333335,f737,3
284,f487,1.3773753788391303,f487,23
285,f132,3.430011758837838,f132,37
286,f474,7.292617245625643,f474,39
287,f714,7.252078715724138,f714,29
288,f34,8.6527735665,f34,20
289,f523,4.806027014444445,f523,9
290,f966,1.8618927,f966,1
291,f756,4.572534260666665,f756,36
292,f856,1.2213627495,f856,6
293,f456,1.792605100407407,f456,27
294,f398,7.789496077791251,f398,24
295,f675,1.4364571560000001,f675,5
296,f376,12.773070726761906,f376,21
297,f550,1.1891994468333333,f550,6
298,f619,7.717660816148001,f619,25
299,f242,9.350901970894737,f242,19
300,f435,0.83892178575,f435,4
301,f571,3.01074779,f571,4
302,f190,8.71568335273579,f190,19
303,f553,6.897408616710711,f553,28
304,f326,2.24739456,f326,1
305,f226,2.4982707171428573,f226,7
306,f288,2.1068612766666663,f288,6
307,f183,2.0264823433333334,f183,6
308,f178,4.988296378508332,f178,12
309,f810,1.5424737933333332,f810,3
310,f965,7.157643071037501,f965,32
311,f442,1.9809263352500002,f442,8
312,f964,5.046691116636364,f964,22
313,f978,1.0130720817499999,f978,8
314,f471,1.757761,f471,1
315,f746,2.9251792425,f746,4
316,f960,1.887271947561905,f960,21
317,f693,8.024029828411111,f693,27
318,f119,6.805783193180001,f119,20
319,f488,0.893492222,f488,2
320,f656,9.660185450529413,f656,17
321,f629,5.712142329384616,f629,13
322,f77,5.04138317348,f77,15
323,f475,7.878771915645835,f475,24
324,f642,0.34014379975,f642,4
325,f104,6.921858366166668,f104,18
326,f700,8.199674610533334,f700,15
327,f577,0.2925223508333334,f577,6
328,f307,3.5060936045238096,f307,21
329,f225,0.428287506,f225,1
330,f499,1.2556791299999999,f499,2
331,f212,1.6936816383333333,f212,6
332,f163,3.418161851192857,f163,14
333,f200,6.636759243242106,f200,19
334,f5,1.113191125,f5,2
335,f560,1.6757632657142858,f560,7
336,f111,1.823259711375,f111,8
337,f415,5.320783427842105,f415,38
338,f868,0.47208706533333333,f868,3
339,f299,1.87225628,f299,1
340,f221,5.671557402549999,f221,20
341,f668,2.538291609692308,f668,13
342,f610,3.7479089633333333,f610,9
343,f450,0.889566898925,f450,4
344,f548,1.0046498508888888,f548,9
345,f459,6.0382324642187495,f459,16
346,f17,1.97713661,f17,1
347,f840,5.189600992393102,f840,29
348,f765,5.846759007500001,f765,20
349,f912,7.646960901461538,f912,13
350,f673,1.897452035,f673,6
351,f873,1.1466026315436666,f873,3
352,f305,5.095655048071428,f305,21
353,f898,4.651470843333333,f898,18
354,f355,0.6000250168333333,f355,6
355,f69,1.70537122,f69,3
356,f821,0.949928284,f821,1
357,f537,0.16758600866666665,f537,3
358,f446,4.629937337479999,f446,25
359,f519,8.649681261875001,f519,16
360,f303,7.719401368363635,f303,22
361,f19,1.0956343018333332,f19,3
362,f141,2.3676091577142855,f141,7
363,f755,1.79243374,f755,1
364,f539,1.39289093,f539,2
365,f144,1.7825706000000001,f144,2
366,f917,4.177825995416,f917,25
367,f768,2.49292469,f768,1
368,f602,3.115320658,f602,5
369,f697,2.10404015,f697,1
370,f581,1.4566094521428572,f581,7
371,f220,5.9001593598,f220,15
372,f501,2.38502834725,f501,20
373,f160,0.558856487,f160,1
374,f259,10.163160225999999,f259,10
375,f759,3.147987711955556,f759,9
376,f367,8.529724589999999,f367,9
377,f986,1.2921019418421051,f986,19
378,f401,1.8506550800000001,f401,3
379,f852,1.60547638,f852,1
380,f791,1.34967089,f791,2
381,f39,5.544132056992857,f39,14
382,f106,3.81509439,f106,3
383,f167,5.4683230600999995,f167,20
384,f54,2.6314134800000004,f54,6
385,f193,4.479739782335908,f193,22
386,f600,3.9984716081818177,f600,22
387,f97,7.32217249,f97,10
388,f388,6.482337123700001,f388,10
389,f911,7.795766090142856,f911,7
390,f638,1.83522129,f638,1
391,f68,3.541367184075,f68,20
392,f95,5.209914298174,f95,15
393,f542,2.97409534,f542,1
394,f240,1.7124779088888888,f240,9
395,f797,2.913167610225,f797,16
396,f223,0.539142609,f223,1
397,f646,2.49750519,f646,1
398,f180,6.104005839000001,f180,10
399,f254,1.6984686879999997,f254,5
400,f961,3.102637765,f961,2
401,f218,0.7029552463333334,f218,3
402,f391,5.1945889,f391,4
403,f420,8.114223534874998,f420,8
404,f48,8.055682578333334,f48,6
405,f955,0.279953003,f955,1
406,f915,6.303626391,f915,10
407,f516,2.66122181376,f516,10
408,f513,2.738806720933333,f513,15
409,f618,2.238581270411765,f618,17
410,f663,1.71848845,f663,1
411,f681,1.12723064,f681,1
412,f916,3.25991726,f916,1
413,f53,6.068989822428571,f53,7
414,f938,0.604063034,f938,1
415,f293,6.014086739250001,f293,8
416,f953,2.246511029933333,f953,15
417,f115,0.0609798431,f115,1
418,f402,1.5864566183333333,f402,3
419,f670,4.0053547625,f670,4
420,f403,3.380712022642857,f403,7
421,f460,2.5808000222133334,f460,15
422,f140,7.243192428625,f140,8
423,f724,4.502034539083334,f724,12
424,f880,0.32341671,f880,1
425,f510,0.3275027275,f510,2
426,f939,4.767987728571428,f939,7
427,f313,5.455872323333334,f313,9
428,f847,0.6951599125,f847,2
429,f255,2.0040535950000002,f255,2
430,f422,0.558365822,f422,1
431,f591,3.0304365890166665,f591,12
432,f613,1.7909097699999998,f613,2
433,f976,2.0038813964999997,f976,4
434,f933,2.4044396233333334,f933,12
435,f22,2.4235649099999996,f22,5
436,f380,2.53060516,f380,3
437,f624,3.568020105,f624,2
438,f954,2.17873669,f954,1
439,f910,1.18857479,f910,1
440,f908,3.2418452133333333,f908,3
441,f217,2.82700491,f217,1
442,f114,4.191028356,f114,5
443,f374,6.762665352833333,f374,6
444,f780,2.6181007381200003,f780,5
445,f532,0.052052021,f532,2
446,f65,2.3593368894266664,f65,15
447,f556,2.481896035775,f556,8
448,f476,6.9520307775,f476,4
449,f543,4.8090237,f543,3
450,f13,3.5210784075,f13,4
451,f392,1.1366484175,f392,2
452,f784,2.970862657125,f784,8
453,f815,2.9721379608666663,f815,12
454,f216,2.606163299,f216,10
455,f207,0.8574140075,f207,2
456,f691,1.9358773239375,f691,8
457,f21,3.714120674,f21,5
458,f900,2.456933975,f900,2
459,f790,2.777927395,f790,2
460,f957,0.801079988,f957,1
461,f309,2.7364609578571426,f309,7
462,f192,5.2807990305,f192,4
463,f584,3.364718733625,f584,8
464,f228,0.351699591,f228,1
465,f636,2.624037902,f636,6
466,f10,4.84792781065,f10,4
467,f887,2.14291223,f887,3
468,f418,3.40055424,f418,4
469,f26,5.152147674,f26,5
470,f786,3.745025635,f786,2
471,f126,2.048149108675,f126,4
472,f466,3.7581567766666666,f466,3
473,f586,5.3724987525,f586,4
474,f855,1.68714809,f855,1
475,f533,2.60649967,f533,1
476,f892,5.921158946666668,f892,3
477,f84,7.06444597,f84,2
478,f249,1.07466364,f249,1
479,f776,6.581118825,f776,2
480,f654,3.793067095,f654,2
481,f407,3.525607585,f407,4
482,f139,0.742712498,f139,1
483,f364,1.40939856,f364,1
484,f565,0.51700902,f565,1
485,f698,1.04662943,f698,1
486,f835,3.79843795,f835,2
487,f315,4.081202364,f315,5
488,f154,5.095806759999999,f154,3
489,f215,2.761298056285714,f215,7
490,f4,4.512566884333332,f4,3
491,f480,4.609234493333333,f480,3
492,f739,1.585015353275,f739,4
493,f538,1.01502109,f538,1
494,f44,4.38352442,f44,1
495,f440,4.25794649,f440,1
496,f767,1.4269309,f767,1
497,f284,6.40985775,f284,1
498,f669,1.5781579,f669,1
499,f934,1.614860775,f934,2
500,f437,2.3610425,f437,1
501,f828,3.634385822,f828,2
502,f464,1.36259604,f464,1
503,f842,5.8758502,f842,1
504,f85,3.87726259,f85,1
505,f452,5.83928299,f452,1
506,f511,3.56452084,f511,1
507,f395,2.0673273815,f395,2
508,f554,3.54777002,f554,1
509,f404,1.76506329,f404,1
510,f277,6.18573284,f277,1
